# Copyright (C) 2022  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 21.1.1 Build 850 06/23/2022 SJ Lite Edition
# File: /home/thor/src/gol/pins.csv
# Generated on: Tue Dec  6 11:11:02 2022

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
board[9][19],Output,,,,,,,,,
board[10][0],Output,,,,,,,,,
board[10][1],Output,,,,,,,,,
board[10][2],Output,,,,,,,,,
board[10][3],Output,,,,,,,,,
board[10][4],Output,,,,,,,,,
board[10][5],Output,,,,,,,,,
board[10][6],Output,,,,,,,,,
board[10][7],Output,,,,,,,,,
board[10][8],Output,,,,,,,,,
board[10][9],Output,,,,,,,,,
board[10][10],Output,,,,,,,,,
board[10][11],Output,,,,,,,,,
board[10][12],Output,,,,,,,,,
board[10][13],Output,,,,,,,,,
board[10][14],Output,,,,,,,,,
board[10][15],Output,,,,,,,,,
board[10][16],Output,,,,,,,,,
board[10][17],Output,,,,,,,,,
board[10][18],Output,,,,,,,,,
board[10][19],Output,,,,,,,,,
board[11][0],Output,,,,,,,,,
board[11][1],Output,,,,,,,,,
board[11][2],Output,,,,,,,,,
board[11][3],Output,,,,,,,,,
board[11][4],Output,,,,,,,,,
board[11][5],Output,,,,,,,,,
board[11][6],Output,,,,,,,,,
board[11][7],Output,,,,,,,,,
board[11][8],Output,,,,,,,,,
board[11][9],Output,,,,,,,,,
board[11][10],Output,,,,,,,,,
board[11][11],Output,,,,,,,,,
board[11][12],Output,,,,,,,,,
board[11][13],Output,,,,,,,,,
board[11][14],Output,,,,,,,,,
board[11][15],Output,,,,,,,,,
board[11][16],Output,,,,,,,,,
board[11][17],Output,,,,,,,,,
board[11][18],Output,,,,,,,,,
board[11][19],Output,,,,,,,,,
board[12][0],Output,,,,,,,,,
board[12][1],Output,,,,,,,,,
board[12][2],Output,,,,,,,,,
board[12][3],Output,,,,,,,,,
board[12][4],Output,,,,,,,,,
board[12][5],Output,,,,,,,,,
board[12][6],Output,,,,,,,,,
board[12][7],Output,,,,,,,,,
board[12][8],Output,,,,,,,,,
board[12][9],Output,,,,,,,,,
board[12][10],Output,,,,,,,,,
board[12][11],Output,,,,,,,,,
board[12][12],Output,,,,,,,,,
board[12][13],Output,,,,,,,,,
board[12][14],Output,,,,,,,,,
board[12][15],Output,,,,,,,,,
board[12][16],Output,,,,,,,,,
board[12][17],Output,,,,,,,,,
board[12][18],Output,,,,,,,,,
board[12][19],Output,,,,,,,,,
board[13][0],Output,,,,,,,,,
board[13][1],Output,,,,,,,,,
board[13][2],Output,,,,,,,,,
board[13][3],Output,,,,,,,,,
board[13][4],Output,,,,,,,,,
board[13][5],Output,,,,,,,,,
board[13][6],Output,,,,,,,,,
board[13][7],Output,,,,,,,,,
board[13][8],Output,,,,,,,,,
board[13][9],Output,,,,,,,,,
board[13][10],Output,,,,,,,,,
board[13][11],Output,,,,,,,,,
board[13][12],Output,,,,,,,,,
board[13][13],Output,,,,,,,,,
board[13][14],Output,,,,,,,,,
board[13][15],Output,,,,,,,,,
board[13][16],Output,,,,,,,,,
board[13][17],Output,,,,,,,,,
board[13][18],Output,,,,,,,,,
board[13][19],Output,,,,,,,,,
board[14][0],Output,,,,,,,,,
board[14][1],Output,,,,,,,,,
board[14][2],Output,,,,,,,,,
board[14][3],Output,,,,,,,,,
board[14][4],Output,,,,,,,,,
board[14][5],Output,,,,,,,,,
board[14][6],Output,,,,,,,,,
board[14][7],Output,,,,,,,,,
board[14][8],Output,,,,,,,,,
board[14][9],Output,,,,,,,,,
board[14][10],Output,,,,,,,,,
board[14][11],Output,,,,,,,,,
board[14][12],Output,,,,,,,,,
board[14][13],Output,,,,,,,,,
board[14][14],Output,,,,,,,,,
board[14][15],Output,,,,,,,,,
board[14][16],Output,,,,,,,,,
board[14][17],Output,,,,,,,,,
board[14][18],Output,,,,,,,,,
board[14][19],Output,,,,,,,,,
board[15][0],Output,,,,,,,,,
board[15][1],Output,,,,,,,,,
board[15][2],Output,,,,,,,,,
board[15][3],Output,,,,,,,,,
board[15][4],Output,,,,,,,,,
board[15][5],Output,,,,,,,,,
board[15][6],Output,,,,,,,,,
board[15][7],Output,,,,,,,,,
board[15][8],Output,,,,,,,,,
board[15][9],Output,,,,,,,,,
board[15][10],Output,,,,,,,,,
board[15][11],Output,,,,,,,,,
board[15][12],Output,,,,,,,,,
board[15][13],Output,,,,,,,,,
board[15][14],Output,,,,,,,,,
board[15][15],Output,,,,,,,,,
board[15][16],Output,,,,,,,,,
board[15][17],Output,,,,,,,,,
board[15][18],Output,,,,,,,,,
board[15][19],Output,,,,,,,,,
board[16][0],Output,,,,,,,,,
board[16][1],Output,,,,,,,,,
board[16][2],Output,,,,,,,,,
board[16][3],Output,,,,,,,,,
board[16][4],Output,,,,,,,,,
board[16][5],Output,,,,,,,,,
board[16][6],Output,,,,,,,,,
board[16][7],Output,,,,,,,,,
board[16][8],Output,,,,,,,,,
board[16][9],Output,,,,,,,,,
board[16][10],Output,,,,,,,,,
board[16][11],Output,,,,,,,,,
board[16][12],Output,,,,,,,,,
board[16][13],Output,,,,,,,,,
board[16][14],Output,,,,,,,,,
board[16][15],Output,,,,,,,,,
board[16][16],Output,,,,,,,,,
board[16][17],Output,,,,,,,,,
board[16][18],Output,,,,,,,,,
board[16][19],Output,,,,,,,,,
board[17][0],Output,,,,,,,,,
board[17][1],Output,,,,,,,,,
board[17][2],Output,,,,,,,,,
board[17][3],Output,,,,,,,,,
board[17][4],Output,,,,,,,,,
board[17][5],Output,,,,,,,,,
board[17][6],Output,,,,,,,,,
board[17][7],Output,,,,,,,,,
board[17][8],Output,,,,,,,,,
board[17][9],Output,,,,,,,,,
board[17][10],Output,,,,,,,,,
board[17][11],Output,,,,,,,,,
board[17][12],Output,,,,,,,,,
board[17][13],Output,,,,,,,,,
board[17][14],Output,,,,,,,,,
board[17][15],Output,,,,,,,,,
board[17][16],Output,,,,,,,,,
board[17][17],Output,,,,,,,,,
board[17][18],Output,,,,,,,,,
board[17][19],Output,,,,,,,,,
board[18][0],Output,,,,,,,,,
board[18][1],Output,,,,,,,,,
board[18][2],Output,,,,,,,,,
board[18][3],Output,,,,,,,,,
board[18][4],Output,,,,,,,,,
board[18][5],Output,,,,,,,,,
board[18][6],Output,,,,,,,,,
board[18][7],Output,,,,,,,,,
board[18][8],Output,,,,,,,,,
board[18][9],Output,,,,,,,,,
board[18][10],Output,,,,,,,,,
board[18][11],Output,,,,,,,,,
board[18][12],Output,,,,,,,,,
board[18][13],Output,,,,,,,,,
board[18][14],Output,,,,,,,,,
board[18][15],Output,,,,,,,,,
board[18][16],Output,,,,,,,,,
board[18][17],Output,,,,,,,,,
board[18][18],Output,,,,,,,,,
board[18][19],Output,,,,,,,,,
board[19][0],Output,,,,,,,,,
board[19][1],Output,,,,,,,,,
board[19][2],Output,,,,,,,,,
board[19][3],Output,,,,,,,,,
board[19][4],Output,,,,,,,,,
board[19][5],Output,,,,,,,,,
board[19][6],Output,,,,,,,,,
board[19][7],Output,,,,,,,,,
board[19][8],Output,,,,,,,,,
board[19][9],Output,,,,,,,,,
board[19][10],Output,,,,,,,,,
board[19][11],Output,,,,,,,,,
board[19][12],Output,,,,,,,,,
board[19][13],Output,,,,,,,,,
board[19][14],Output,,,,,,,,,
board[19][15],Output,,,,,,,,,
board[19][16],Output,,,,,,,,,
board[19][17],Output,,,,,,,,,
board[19][18],Output,,,,,,,,,
board[19][19],Output,,,,,,,,,
clk,Input,PIN_Y2,2,B2_N0,,,,,,
data_in[0],Input,PIN_Y23,5,B5_N2,,,,,,
data_in[1],Input,PIN_Y24,5,B5_N2,,,,,,
data_in[2],Input,PIN_AA22,5,B5_N2,,,,,,
data_in[3],Input,PIN_AA23,5,B5_N2,,,,,,
data_in[4],Input,PIN_AA24,5,B5_N2,,,,,,
data_in[5],Input,PIN_AB23,5,B5_N2,,,,,,
data_in[6],Input,PIN_AB24,5,B5_N2,,,,,,
data_in[7],Input,PIN_AC24,5,B5_N2,,,,,,
data_in[8],Input,PIN_AB25,5,B5_N1,,,,,,
data_in[9],Input,PIN_AC25,5,B5_N2,,,,,,
data_in[10],Input,PIN_AB26,5,B5_N1,,,,,,
data_in[11],Input,PIN_AD26,5,B5_N2,,,,,,
data_in[12],Input,PIN_AC26,5,B5_N2,,,,,,
data_in[13],Input,PIN_AB27,5,B5_N1,,,,,,
data_in[14],Input,PIN_AD27,5,B5_N2,,,,,,
data_in[15],Input,PIN_AC27,5,B5_N2,,,,,,
data_in[16],Input,PIN_AC28,5,B5_N2,,,,,,
data_in[17],Input,PIN_AB28,5,B5_N1,,,,,,
g[7],Output,PIN_C9,8,B8_N1,,,,,,
g[6],Output,PIN_F10,8,B8_N1,,,,,,
g[5],Output,PIN_B8,8,B8_N1,,,,,,
g[4],Output,PIN_C8,8,B8_N1,,,,,,
g[3],Output,PIN_H12,8,B8_N1,,,,,,
g[2],Output,PIN_F8,8,B8_N2,,,,,,
g[1],Output,PIN_G11,8,B8_N1,,,,,,
g[0],Output,PIN_G8,8,B8_N2,,,,,,
hsync_out,Output,PIN_G13,8,B8_N0,,,,,,
load_btn,Input,PIN_M21,6,B6_N1,,,,,,
r[7],Output,PIN_H10,8,B8_N1,,,,,,
r[6],Output,PIN_H8,8,B8_N2,,,,,,
r[5],Output,PIN_J12,8,B8_N0,,,,,,
r[4],Output,PIN_G10,8,B8_N1,,,,,,
r[3],Output,PIN_F12,8,B8_N1,,,,,,
r[2],Output,PIN_D10,8,B8_N1,,,,,,
r[1],Output,PIN_E11,8,B8_N1,,,,,,
r[0],Output,PIN_E12,8,B8_N1,,,,,,
reset_btn,Input,PIN_M23,6,B6_N2,,,,,,
run_btn,Input,PIN_N21,6,B6_N2,,,,,,
vga_blank,Output,PIN_F11,8,B8_N1,,,,,,
vga_clk,Output,PIN_A12,8,B8_N0,,,,,,
vga_sync,Output,PIN_C10,8,B8_N0,,,,,,
vsync_out,Output,PIN_C13,8,B8_N0,,,,,,
